Img_Name,Age_Image,model,verified,distance,threshold
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_378.jpg,_cnsifd_s_378.jpg,SFace,True,2.220446049250313e-16,0.5932763306134152
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_1304.jpg,_cnsifd_s_1304.jpg,VGG-Face,True,2.220446049250313e-16,0.4
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_1304.jpg,_cnsifd_s_1304.jpg,Facenet,True,-2.220446049250313e-16,0.4
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_1304.jpg,_cnsifd_s_1304.jpg,Facenet512,True,-2.220446049250313e-16,0.3
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_1304.jpg,_cnsifd_s_1304.jpg,OpenFace,True,-2.220446049250313e-16,0.1
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_1304.jpg,_cnsifd_s_1304.jpg,DeepFace,True,1.1102230246251565e-16,0.23
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_1304.jpg,_cnsifd_s_1304.jpg,DeepID,True,-2.220446049250313e-16,0.015
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_1304.jpg,_cnsifd_s_1304.jpg,ArcFace,True,2.220446049250313e-16,0.68
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_1304.jpg,_cnsifd_s_1304.jpg,Dlib,True,-2.220446049250313e-16,0.07
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_1304.jpg,_cnsifd_s_1304.jpg,SFace,True,0.0,0.5932763306134152
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_35.jpg,_cnsifd_s_35.jpg,VGG-Face,True,0.0,0.4
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_35.jpg,_cnsifd_s_35.jpg,Facenet,True,-2.220446049250313e-16,0.4
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_35.jpg,_cnsifd_s_35.jpg,Facenet512,True,2.220446049250313e-16,0.3
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_35.jpg,_cnsifd_s_35.jpg,OpenFace,True,0.0,0.1
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_35.jpg,_cnsifd_s_35.jpg,DeepFace,True,-2.220446049250313e-16,0.23
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_35.jpg,_cnsifd_s_35.jpg,DeepID,True,-2.220446049250313e-16,0.015
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_35.jpg,_cnsifd_s_35.jpg,ArcFace,True,0.0,0.68
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_35.jpg,_cnsifd_s_35.jpg,Dlib,True,-2.220446049250313e-16,0.07
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_35.jpg,_cnsifd_s_35.jpg,SFace,True,1.1102230246251565e-16,0.5932763306134152
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_247.jpg,_cnsifd_s_247.jpg,VGG-Face,True,-2.220446049250313e-16,0.4
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_247.jpg,_cnsifd_s_247.jpg,Facenet,True,0.0,0.4
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_247.jpg,_cnsifd_s_247.jpg,Facenet512,True,-4.440892098500626e-16,0.3
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_247.jpg,_cnsifd_s_247.jpg,OpenFace,True,0.0,0.1
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_247.jpg,_cnsifd_s_247.jpg,DeepFace,True,0.0,0.23
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_247.jpg,_cnsifd_s_247.jpg,DeepID,True,-2.220446049250313e-16,0.015
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_247.jpg,_cnsifd_s_247.jpg,ArcFace,True,0.0,0.68
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_247.jpg,_cnsifd_s_247.jpg,Dlib,True,0.0,0.07
./data/AGE_DATA/experiments/inference_results/Color/_cnsifd_s_247.jpg,_cnsifd_s_247.jpg,SFace,True,1.1102230246251565e-16,0.5932763306134152
